Forked child 0
Forked child 1
Forked child 2
Forked child 3
Forked child 4
Forked child 5
Forked child 6
Forked child 7
Forked child 8
Forked child 9
Forked child 10
Forked child 11
Forked child 12
Forked child 13
Forked child 14
Forked child 15
Forked child 16
Forked child 17
Forked child 18
Forked child 19
Forked child 20
Forked child 21
Forked child 22
Forked child 23
Forked child 24
Forked child 25
Forked child 26
Forked child 27
Forked child 28
Forked child 29
Forked child 30
Forked child 31
Forked child 32
Forked child 33
Forked child 34
Forked child 35
Forked child 36
Forked child 37
Forked child 38
Forked child 39
Forked child 40
Forked child 41
Forked child 42
Forked child 43
Forked child 44
Forked child 45
Forked child 46
Forked child 47
Forked child 48
Forked child 49
Forked child 50
Forked child 51
Forked child 52
Forked child 53
Forked child 54
Forked child 55
Forked child 56
Forked child 57
Forked child 58
Forked child 59
Forked child 60
Forked child 61
Forked child 62
Forked child 63
Got: +F2:6:15360:2.408478:566.000000 from 51
Got: +F3:0:512:9506.200000:16118.900000 from 51
Got: +F3:1:1024:5093.800000:7007.100000 from 51
Got: +F3:2:2048:1874.900000:2127.300000 from 51
Got: +F4:0:160:2809.600000:2832.267732 from 51
Got: +F4:1:192:2294.200000:2414.800000 from 51
Got: +F4:2:224:1546.600000:1734.300000 from 51
Got: +F4:3:256:25038.400000:7580.800000 from 51
Got: +F4:4:384:584.300000:723.400000 from 51
Got: +F4:5:521:247.052947:322.300000 from 51
Got: +F4:6:163:2471.500000:1230.500000 from 51
Got: +F4:7:233:1776.200000:899.800000 from 51
Got: +F4:8:283:1077.600000:549.300000 from 51
Got: +F4:9:409:638.361638:326.200000 from 51
Got: +F4:10:571:303.500000:155.500000 from 51
Got: +F4:11:163:2386.100000:1215.900000 from 51
Got: +F4:12:233:1736.800000:881.500000 from 51
Got: +F4:13:283:1026.600000:527.000000 from 51
Got: +F4:14:409:609.700000:312.000000 from 51
Got: +F4:15:571:284.400000:145.600000 from 51
Got: +F4:16:256:1404.800000:1462.500000 from 51
Got: +F4:17:256:1407.900000:1518.000000 from 51
Got: +F4:18:384:588.300000:678.200000 from 51
Got: +F4:19:384:595.600000:733.300000 from 51
Got: +F4:20:512:382.017982:465.100000 from 51
Got: +F4:21:512:387.812188:490.700000 from 51
Got: +F5:0:160:2952.100000:0.000339 from 51
Got: +F5:1:192:2417.000000:0.000414 from 51
Got: +F5:2:224:1643.700000:0.000608 from 51
Got: +F5:3:256:9748.200000:0.000103 from 51
Got: +F5:4:384:617.500000:0.001619 from 51
Got: +F5:5:521:260.300000:0.003842 from 51
Got: +F5:6:163:2591.100000:0.000386 from 51
Got: +F5:7:233:1868.200000:0.000535 from 51
Got: +F5:8:283:1138.800000:0.000878 from 51
Got: +F5:9:409:681.300000:0.001468 from 51
Got: +F5:10:571:322.800000:0.003098 from 51
Got: +F5:11:163:2465.700000:0.000406 from 51
Got: +F5:12:233:1836.900000:0.000544 from 51
Got: +F5:13:283:1090.700000:0.000917 from 51
Got: +F5:14:409:650.100000:0.001538 from 51
Got: +F5:15:571:302.300000:0.003308 from 51
Got: +F5:16:256:1481.700000:0.000675 from 51
Got: +F5:17:256:1481.300000:0.000675 from 51
Got: +F5:18:384:610.800000:0.001637 from 51
Got: +F5:19:384:625.400000:0.001599 from 51
Got: +F5:20:512:399.500000:0.002503 from 51
Got: +F5:21:512:402.397602:0.002485 from 51
Got: +F5:22:253:15418.100000:0.000065 from 51
Got: +F5:23:448:2359.700000:0.000424 from 51
Got: +F6:0:253:Ed25519:10736.300000:4364.500000 from 51
Got: +F6:1:456:Ed448:2746.100000:2065.100000 from 51
Got: +F7:0:256:CurveSM2:1388.700000:1538.061938 from 51
Got: +F8:0:2048:236.200000:0.004234 from 51
Got: +F8:1:3072:72.627373:0.013769 from 51
Got: +F8:2:4096:30.638723:0.032638 from 51
Got: +F8:3:6144:9.424603:0.106105 from 51
Got: +F8:4:8192:3.996004:0.250250 from 51
Got: +H:16:64:256:1024:8192:16384 from 52
Got: +F:3:md5:38976101.33:122098880.00:298354517.33:465482752.00:544926378.67:552392021.33 from 52
Got: +F:4:sha1:44115930.67:157520853.33:484578304.00:967041706.67:1242502485.33:1306645845.33 from 52
Got: +F:6:sha256:45572288.00:164096704.00:496022272.00:1013977770.67:1436265130.67:1474292394.67 from 52
Got: +F:7:sha512:21003738.67:84628501.33:180287061.33:299039744.00:359565994.67:377640277.33 from 52
Got: +F:9:hmac(md5):22377541.33:77199808.00:220036181.33:409007445.33:536592384.00:547345749.33 from 52
Got: +F:11:des-ede3:22570213.33:23993642.67:24366848.00:24512512.00:23890602.67:24505002.67 from 52
Got: +F:19:aes-128-cbc:468638901.33:843301205.33:1044892757.33:1116769962.67:1141563392.00:1139703808.00 from 52
Got: +F:20:aes-192-cbc:437003386.67:743168277.33:894844245.33:950429354.67:965099520.00:966585002.67 from 52
Got: +F:21:aes-256-cbc:411075360.00:664193728.00:787565824.00:830613845.33:843497472.00:842399744.00 from 52
Got: +F:22:camellia-128-cbc:92230960.00:124169002.67:140584106.67:143610197.33:139654485.33:144976554.67 from 52
Got: +F:23:camellia-192-cbc:78118138.67:99825152.00:106589952.00:109021184.00:109663573.33:109587114.67 from 52
Got: +F:24:camellia-256-cbc:77912949.33:99799338.67:106470058.67:109008554.67:106026325.33:109570730.67 from 52
Got: +F:26:ghash:366141626.67:1150333162.67:2464105557.33:3370039637.33:3769425920.00:3777320277.33 from 52
Got: +F:27:rand:16016448.00:63113770.67:236771498.67:776657237.33:2374822570.67:2780539562.67 from 52
Got: +F2:0:512:13498.300000:203267.400000 from 52
Got: +F2:1:1024:5755.600000:82358.600000 from 52
Got: +F2:2:2048:803.300000:25117.700000 from 52
Got: +F2:3:3072:259.900000:12771.500000 from 52
Got: +F2:4:4096:115.084915:7461.300000 from 52
Got: +F2:5:7680:12.238806:2215.700000 from 52
Got: +F2:6:15360:2.410800:564.400000 from 52
Got: +F3:0:512:9515.700000:16535.600000 from 52
Got: +F3:1:1024:5098.100000:6983.400000 from 52
Got: +F3:2:2048:1879.300000:2112.600000 from 52
Got: +F4:0:160:2811.600000:2798.600000 from 52
Got: +F4:1:192:2290.500000:2394.800000 from 52
Got: +F4:2:224:1542.200000:1733.200000 from 52
Got: +F4:3:256:25438.600000:7640.400000 from 52
Got: +F4:4:384:584.000000:727.800000 from 52
Got: +F4:5:521:247.300000:322.600000 from 52
Got: +F4:6:163:2464.500000:1245.000000 from 52
Got: +F4:7:233:1777.300000:898.400000 from 52
Got: +F4:8:283:1073.300000:547.800000 from 52
Got: +F4:9:409:638.400000:327.300000 from 52
Got: +F4:10:571:303.100000:155.400000 from 52
Got: +F4:11:163:2389.910090:1214.700000 from 52
Got: +F4:12:233:1731.500000:880.700000 from 52
Got: +F4:13:283:1023.700000:521.678322 from 52
Got: +F4:14:409:612.500000:313.600000 from 52
Got: +F4:15:571:284.400000:145.500000 from 52
Got: +F4:16:256:1403.400000:1462.737263 from 52
Got: +F4:17:256:1401.900000:1528.200000 from 52
Got: +F4:18:384:585.200000:678.100000 from 52
Got: +F4:19:384:593.700000:733.000000 from 52
Got: +F4:20:512:379.100000:456.800000 from 52
Got: +F4:21:512:387.000000:491.100000 from 52
Got: +F5:0:160:2952.600000:0.000339 from 52
Got: +F5:1:192:2418.400000:0.000413 from 52
Got: +F5:2:224:1644.400000:0.000608 from 52
Got: +F5:3:256:9861.700000:0.000101 from 52
Got: +F5:4:384:617.400000:0.001620 from 52
Got: +F5:5:521:260.100000:0.003845 from 52
Got: +F5:6:163:2595.400000:0.000385 from 52
Got: +F5:7:233:1880.700000:0.000532 from 52
Got: +F5:8:283:1139.000000:0.000878 from 52
Got: +F5:9:409:686.300000:0.001457 from 52
Got: +F5:10:571:321.600000:0.003109 from 52
Got: +F5:11:163:2477.500000:0.000404 from 52
Got: +F5:12:233:1791.700000:0.000558 from 52
Got: +F5:13:283:1090.100000:0.000917 from 52
Got: +F5:14:409:654.100000:0.001529 from 52
Got: +F5:15:571:301.800000:0.003313 from 52
Got: +F5:16:256:1482.000000:0.000675 from 52
Got: +F5:17:256:1481.100000:0.000675 from 52
Got: +F5:18:384:616.900000:0.001621 from 52
Got: +F5:19:384:625.200000:0.001599 from 52
Got: +F5:20:512:399.200000:0.002505 from 52
Got: +F5:21:512:403.800000:0.002476 from 52
Got: +F5:22:253:15425.100000:0.000065 from 52
Got: +F5:23:448:2358.700000:0.000424 from 52
Got: +F6:0:253:Ed25519:10720.200000:4314.900000 from 52
Got: +F6:1:456:Ed448:2739.100000:2058.600000 from 52
Got: +F7:0:256:CurveSM2:1389.500000:1558.400000 from 52
Got: +F8:0:2048:235.864136:0.004240 from 52
Got: +F8:1:3072:72.700000:0.013755 from 52
Got: +F8:2:4096:30.969031:0.032290 from 52
Got: +F8:3:6144:9.443340:0.105895 from 52
Got: +F8:4:8192:4.011742:0.249268 from 52
Got: +H:16:64:256:1024:8192:16384 from 53
Got: +F:3:md5:38797680.00:122008981.33:297835264.00:464871765.33:545704618.67:552468480.00 from 53
Got: +F:4:sha1:43904517.33:146472917.33:488849408.00:965550080.00:1257310890.67:1306394624.00 from 53
Got: +F:6:sha256:45557344.00:163271125.33:493402794.67:1013274624.00:1438056448.00:1475903488.00 from 53
Got: +F:7:sha512:20850608.00:83778453.33:179158101.33:299096405.33:360188586.67:377640277.33 from 53
Got: +F:9:hmac(md5):21760058.67:75374058.67:214261077.33:406612650.67:537100288.00:548033877.33 from 53
Got: +F:11:des-ede3:22589738.67:24029077.33:24375466.67:24529578.67:23773184.00:24515925.33 from 53
Got: +F:19:aes-128-cbc:469001754.67:843345109.33:1045764522.67:1117834240.00:1142947840.00:1140643157.33 from 53
Got: +F:20:aes-192-cbc:437888384.00:742924800.00:895451477.33:951392597.33:949996202.67:967513429.33 from 53
Got: +F:21:aes-256-cbc:409871274.67:664693568.00:788659456.00:830751744.00:843762346.67:842727424.00 from 53
Got: +F:22:camellia-128-cbc:93023120.00:128178218.67:140744533.33:143934122.67:141243733.33:144807253.33 from 53
Got: +F:23:camellia-192-cbc:78021168.00:99754133.33:106492757.33:108873386.67:109532501.33:109445120.00 from 53
Got: +F:24:camellia-256-cbc:77826282.67:99721194.67:106229845.33:108949845.33:107162282.67:109565269.33 from 53
Got: +F:26:ghash:366646437.33:1149611221.33:2464738474.67:3374788608.00:3772358656.00:3777265664.00 from 53
Got: +F:27:rand:16133397.33:63434773.33:238486613.33:782545920.00:2337467050.67:2789621760.00 from 53
Got: +F2:0:512:13580.100000:203225.100000 from 53
Got: +F2:1:1024:5756.800000:83015.600000 from 53
Got: +F2:2:2048:799.800000:25358.700000 from 53
Got: +F2:3:3072:259.000000:12874.900000 from 53
Got: +F2:4:4096:115.200000:7462.000000 from 53
Got: +F2:5:7680:12.127237:2212.200000 from 53
Got: +F2:6:15360:2.410800:562.237762 from 53
Got: +F3:0:512:9514.600000:16154.600000 from 53
Got: +F3:1:1024:5105.000000:6722.600000 from 53
Got: +F3:2:2048:1878.400000:2118.500000 from 53
Got: +F4:0:160:2812.600000:2868.200000 from 53
Got: +F4:1:192:2299.700000:2388.800000 from 53
Got: +F4:2:224:1548.000000:1717.000000 from 53
Got: +F4:3:256:25236.800000:7655.800000 from 53
Got: +F4:4:384:584.100000:729.200000 from 53
Got: +F4:5:521:247.100000:320.000000 from 53
Got: +F4:6:163:2465.600000:1247.100000 from 53
Got: +F4:7:233:1781.000000:902.400000 from 53
Got: +F4:8:283:1078.500000:548.100000 from 53
Got: +F4:9:409:636.800000:326.000000 from 53
Got: +F4:10:571:302.200000:154.945055 from 53
Got: +F4:11:163:2354.400000:1215.000000 from 53
Got: +F4:12:233:1732.200000:880.700000 from 53
Got: +F4:13:283:1029.800000:524.000000 from 53
Got: +F4:14:409:611.000000:311.200000 from 53
Got: +F4:15:571:284.115884:145.854146 from 53
Got: +F4:16:256:1409.000000:1456.700000 from 53
Got: +F4:17:256:1408.400000:1555.400000 from 53
Got: +F4:18:384:588.600000:678.100000 from 53
Got: +F4:19:384:596.900000:738.400000 from 53
Got: +F4:20:512:380.600000:456.943057 from 53
Got: +F4:21:512:388.300000:489.700000 from 53
Got: +F5:0:160:2973.200000:0.000336 from 53
Got: +F5:1:192:2413.700000:0.000414 from 53
Got: +F5:2:224:1642.400000:0.000609 from 53
Got: +F5:3:256:9790.400000:0.000102 from 53
Got: +F5:4:384:616.900000:0.001621 from 53
Got: +F5:5:521:260.300000:0.003842 from 53
Got: +F5:6:163:2596.900000:0.000385 from 53
Got: +F5:7:233:1883.000000:0.000531 from 53
Got: +F5:8:283:1142.600000:0.000875 from 53
Got: +F5:9:409:687.700000:0.001454 from 53
Got: +F5:10:571:322.600000:0.003100 from 53
Got: +F5:11:163:2420.100000:0.000413 from 53
Got: +F5:12:233:1799.500500:0.000556 from 53
Got: +F5:13:283:1095.800000:0.000913 from 53
Got: +F5:14:409:653.400000:0.001530 from 53
Got: +F5:15:571:302.000000:0.003311 from 53
Got: +F5:16:256:1480.500000:0.000675 from 53
Got: +F5:17:256:1476.900000:0.000677 from 53
Got: +F5:18:384:612.300000:0.001633 from 53
Got: +F5:19:384:625.200000:0.001599 from 53
Got: +F5:20:512:398.600000:0.002509 from 53
Got: +F5:21:512:402.400000:0.002485 from 53
Got: +F5:22:253:15408.500000:0.000065 from 53
Got: +F5:23:448:2354.000000:0.000425 from 53
Got: +F6:0:253:Ed25519:10717.700000:4351.000000 from 53
Got: +F6:1:456:Ed448:2716.900000:2061.838162 from 53
Got: +F7:0:256:CurveSM2:1391.100000:1557.700000 from 53
Got: +F8:0:2048:236.200000:0.004234 from 53
Got: +F8:1:3072:72.627373:0.013769 from 53
Got: +F8:2:4096:30.800000:0.032468 from 53
Got: +F8:3:6144:9.433962:0.106000 from 53
Got: +F8:4:8192:4.023553:0.248537 from 53
Got: +H:16:64:256:1024:8192:16384 from 54
Got: +F:3:md5:39161888.00:122721216.00:299725653.33:465964373.33:546354517.33:552960000.00 from 54
Got: +F:4:sha1:45151568.00:154780096.00:470812245.33:971369472.00:1255153664.00:1306667690.67 from 54
Got: +F:6:sha256:45678346.67:164495488.00:497021696.00:1016203264.00:1438184789.33:1476242090.67 from 54
Got: +F:7:sha512:20990000.00:84283584.00:179376725.33:299432277.33:369939797.33:377651200.00 from 54
Got: +F:9:hmac(md5):22394864.00:77369514.67:219215104.00:408771925.33:537018368.00:548012032.00 from 54
Got: +F:11:des-ede3:22569168.00:24012437.33:24380842.67:24515925.33:23898794.67:24510464.00 from 54
Got: +F:19:aes-128-cbc:469238432.00:841021482.67:1045043968.00:1116881920.00:1141790037.33:1139681962.67 from 54
Got: +F:20:aes-192-cbc:436907173.33:743020778.67:894944682.67:950619136.00:952284501.33:966912682.67 from 54
Got: +F:21:aes-256-cbc:411975386.67:664168256.00:787750485.33:830431914.67:843287210.67:842252288.00 from 54
Got: +F:22:camellia-128-cbc:93990816.00:128104853.33:140689408.00:143903061.33:142314154.67:144943786.67 from 54
Got: +F:23:camellia-192-cbc:78109781.33:99836501.33:106563413.33:108975786.67:109622613.33:109548885.33 from 54
Got: +F:24:camellia-256-cbc:77878213.33:99788821.33:106580224.00:109053952.00:108344661.33:109488810.67 from 54
Got: +F:26:ghash:366437594.67:1148905792.00:2463290880.00:3372184234.67:3770084010.67:3774387541.33 from 54
Got: +F:27:rand:16120016.00:63397205.33:235082325.33:782023680.00:2334507008.00:2787300693.33 from 54
Got: +F2:0:512:13565.200000:203050.200000 from 54
Got: +F2:1:1024:5752.100000:82818.400000 from 54
Got: +F2:2:2048:800.100000:26665.400000 from 54
Got: +F2:3:3072:259.500000:12782.700000 from 54
Got: +F2:4:4096:114.685315:7469.100000 from 54
Got: +F2:5:7680:12.202381:2211.800000 from 54
Got: +F2:6:15360:2.410800:566.800000 from 54
Got: +F3:0:512:9510.700000:15846.500000 from 54
Got: +F3:1:1024:5099.800000:6863.200000 from 54
Got: +F3:2:2048:1878.800000:2155.000000 from 54
Got: +F4:0:160:2797.000000:2858.100000 from 54
Got: +F4:1:192:2295.800000:2390.700000 from 54
Got: +F4:2:224:1541.600000:1717.100000 from 54
Got: +F4:3:256:25343.500000:7625.100000 from 54
Got: +F4:4:384:585.300000:724.900000 from 54
Got: +F4:5:521:247.500000:319.800000 from 54
Got: +F4:6:163:2462.400000:1228.400000 from 54
Got: +F4:7:233:1781.900000:904.400000 from 54
Got: +F4:8:283:1075.100000:548.600000 from 54
Got: +F4:9:409:639.700000:326.500000 from 54
Got: +F4:10:571:303.300000:155.600000 from 54
Got: +F4:11:163:2369.400000:1214.485514 from 54
Got: +F4:12:233:1731.100000:877.700000 from 54
Got: +F4:13:283:1031.900000:523.700000 from 54
Got: +F4:14:409:610.800000:310.800000 from 54
Got: +F4:15:571:284.100000:145.600000 from 54
Got: +F4:16:256:1408.600000:1457.400000 from 54
Got: +F4:17:256:1407.300000:1529.400000 from 54
Got: +F4:18:384:588.400000:684.400000 from 54
Got: +F4:19:384:595.600000:728.900000 from 54
Got: +F4:20:512:381.800000:466.000000 from 54
Got: +F4:21:512:388.500000:492.900000 from 54
Got: +F5:0:160:2962.100000:0.000338 from 54
Got: +F5:1:192:2417.700000:0.000414 from 54
Got: +F5:2:224:1645.100000:0.000608 from 54
Got: +F5:3:256:9788.100000:0.000102 from 54
Got: +F5:4:384:617.100000:0.001620 from 54
Got: +F5:5:521:259.840160:0.003849 from 54
Got: +F5:6:163:2601.200000:0.000384 from 54
Got: +F5:7:233:1877.300000:0.000533 from 54
Got: +F5:8:283:1139.000000:0.000878 from 54
Got: +F5:9:409:687.900000:0.001454 from 54
Got: +F5:10:571:322.600000:0.003100 from 54
Got: +F5:11:163:2489.700000:0.000402 from 54
Got: +F5:12:233:1836.200000:0.000545 from 54
Got: +F5:13:283:1090.900000:0.000917 from 54
Got: +F5:14:409:650.000000:0.001538 from 54
Got: +F5:15:571:302.300000:0.003308 from 54
Got: +F5:16:256:1480.600000:0.000675 from 54
Got: +F5:17:256:1479.900000:0.000676 from 54
Got: +F5:18:384:613.100000:0.001631 from 54
Got: +F5:19:384:625.400000:0.001599 from 54
Got: +F5:20:512:399.800000:0.002501 from 54
Got: +F5:21:512:402.200000:0.002486 from 54
Got: +F5:22:253:15431.900000:0.000065 from 54
Got: +F5:23:448:2360.700000:0.000424 from 54
Got: +F6:0:253:Ed25519:10701.900000:4332.200000 from 54
Got: +F6:1:456:Ed448:2748.900000:2068.500000 from 54
Got: +F7:0:256:CurveSM2:1387.700000:1578.600000 from 54
Got: +F8:0:2048:235.964036:0.004238 from 54
Got: +F8:1:3072:72.700000:0.013755 from 54
Got: +F8:2:4096:30.707876:0.032565 from 54
Got: +F8:3:6144:9.424603:0.106105 from 54
Got: +F8:4:8192:4.047384:0.247073 from 54
Got: +H:16:64:256:1024:8192:16384 from 55
Got: +F:3:md5:38553354.67:121591381.33:296760234.67:464877909.33:546171562.67:552828928.00 from 55
Got: +F:4:sha1:43977125.33:154192682.67:485622613.33:965713578.67:1259449002.67:1305903104.00 from 55
Got: +F:6:sha256:45433520.00:163223808.00:495553536.00:1013360981.33:1436000256.00:1475198976.00 from 55
Got: +F:7:sha512:20797562.67:83985728.00:179254869.33:299157504.00:363705685.33:377645738.67 from 55
Got: +F:9:hmac(md5):22457306.67:77111722.67:219674880.00:408958976.00:536879104.00:547837269.33 from 55
Got: +F:11:des-ede3:22574789.33:24003520.00:24371370.67:24518314.67:24343893.33:24510464.00 from 55
Got: +F:19:aes-128-cbc:468944720.00:843470357.33:1045560405.33:1116872704.00:1141907456.00:1139589120.00 from 55
Got: +F:20:aes-192-cbc:437546373.33:742979434.67:895490901.33:950394197.33:937268565.33:966535850.67 from 55
Got: +F:21:aes-256-cbc:410696117.33:664411818.67:787751082.67:830190250.67:843060565.33:841979221.33 from 55
Got: +F:22:camellia-128-cbc:82974634.67:126597589.33:140131925.33:143467520.00:141549568.00:144479573.33 from 55
Got: +F:23:camellia-192-cbc:77877584.00:99474794.67:106227200.00:108668928.00:109300394.67:109248512.00 from 55
Got: +F:24:camellia-256-cbc:77511514.67:99403605.33:106131114.67:108763477.33:108148053.33:109669034.67 from 55
Got: +F:26:ghash:367577018.67:1152342912.00:2468638890.67:3377048917.33:3776143360.00:3781323434.67 from 55
Got: +F:27:rand:15902096.00:62443797.33:235580586.67:779471189.33:2387492864.00:2804858880.00 from 55
Got: +F2:0:512:13603.200000:203544.400000 from 55
Got: +F2:1:1024:5769.400000:83293.600000 from 55
Got: +F2:2:2048:804.100000:26650.400000 from 55
Got: +F2:3:3072:258.700000:12831.500000 from 55
Got: +F2:4:4096:115.100000:7441.800000 from 55
Got: +F2:5:7680:12.075848:2217.500000 from 55
Got: +F2:6:15360:2.410800:561.700000 from 55
Got: +F3:0:512:9504.400000:15795.100000 from 55
Got: +F3:1:1024:5095.500000:6983.200000 from 55
Got: +F3:2:2048:1875.800000:2198.700000 from 55
Got: +F4:0:160:2809.500000:2880.800000 from 55
Got: +F4:1:192:2294.600000:2405.700000 from 55
Got: +F4:2:224:1551.400000:1746.500000 from 55
Got: +F4:3:256:25160.800000:7624.800000 from 55
Got: +F4:4:384:584.100000:725.300000 from 55
Got: +F4:5:521:247.200000:320.000000 from 55
Got: +F4:6:163:2469.300000:1245.000000 from 55
Got: +F4:7:233:1778.400000:899.900000 from 55
Got: +F4:8:283:1078.300000:549.100000 from 55
Got: +F4:9:409:641.600000:327.000000 from 55
Got: +F4:10:571:303.400000:155.500000 from 55
Got: +F4:11:163:2381.200000:1217.300000 from 55
Got: +F4:12:233:1736.800000:881.500000 from 55
Got: +F4:13:283:1026.073926:524.000000 from 55
Got: +F4:14:409:609.700000:311.200000 from 55
Got: +F4:15:571:284.315684:145.554446 from 55
Got: +F4:16:256:1404.200000:1457.600000 from 55
Got: +F4:17:256:1404.300000:1551.200000 from 55
Got: +F4:18:384:588.500000:685.800000 from 55
Got: +F4:19:384:595.500000:730.569431 from 55
Got: +F4:20:512:379.300000:457.500000 from 55
Got: +F4:21:512:388.400000:495.800000 from 55
Got: +F5:0:160:2969.300000:0.000337 from 55
Got: +F5:1:192:2417.200000:0.000414 from 55
Got: +F5:2:224:1644.900000:0.000608 from 55
Got: +F5:3:256:9905.200000:0.000101 from 55
Got: +F5:4:384:608.000000:0.001645 from 55
Got: +F5:5:521:260.039960:0.003846 from 55
Got: +F5:6:163:2587.400000:0.000386 from 55
Got: +F5:7:233:1872.700000:0.000534 from 55
Got: +F5:8:283:1138.700000:0.000878 from 55
Got: +F5:9:409:681.400000:0.001468 from 55
Got: +F5:10:571:322.800000:0.003098 from 55
Got: +F5:11:163:2501.000000:0.000400 from 55
Got: +F5:12:233:1831.700000:0.000546 from 55
Got: +F5:13:283:1097.300000:0.000911 from 55
Got: +F5:14:409:646.400000:0.001547 from 55
Got: +F5:15:571:303.000000:0.003300 from 55
Got: +F5:16:256:1481.300000:0.000675 from 55
Got: +F5:17:256:1479.900000:0.000676 from 55
Got: +F5:18:384:612.100000:0.001634 from 55
Got: +F5:19:384:625.100000:0.001600 from 55
Got: +F5:20:512:399.700000:0.002502 from 55
Got: +F5:21:512:400.700000:0.002496 from 55
Got: +F5:22:253:15417.700000:0.000065 from 55
Got: +F5:23:448:2360.600000:0.000424 from 55
Got: +F6:0:253:Ed25519:10742.800000:4423.100000 from 55
Got: +F6:1:456:Ed448:2656.300000:2074.800000 from 55
Got: +F7:0:256:CurveSM2:1394.400000:1525.900000 from 55
Got: +F8:0:2048:236.163836:0.004234 from 55
Got: +F8:1:3072:72.700000:0.013755 from 55
Got: +F8:2:4096:30.838323:0.032427 from 55
Got: +F8:3:6144:9.424603:0.106105 from 55
Got: +F8:4:8192:4.027505:0.248293 from 55
Got: +H:16:64:256:1024:8192:16384 from 56
Got: +F:3:md5:38741258.67:121861994.67:297758122.67:464849578.67:545748309.33:552643242.67 from 56
Got: +F:4:sha1:43649781.33:156760384.00:481490176.00:962786304.00:1232562858.67:1305586346.67 from 56
Got: +F:6:sha256:44708122.67:159385130.67:489076394.67:1004552874.67:1434482005.33:1473942869.33 from 56
Got: +F:7:sha512:20785018.67:83268096.00:177983146.67:298236928.00:364194474.67:377607509.33 from 56
Got: +F:9:hmac(md5):22124832.00:76885098.67:218553685.33:409127253.33:536865450.67:547968341.33 from 56
Got: +F:11:des-ede3:22574464.00:24017280.00:24401152.00:24535381.33:24401237.33:24510464.00 from 56
Got: +F:19:aes-128-cbc:469979370.67:842851562.67:1045358592.00:1117959168.00:1142975146.67:1141151061.33 from 56
Got: +F:20:aes-192-cbc:437700869.33:743138837.33:887810645.33:950974122.67:966044330.67:967906645.33 from 56
Got: +F:21:aes-256-cbc:410252880.00:665137322.67:788633514.67:830723754.67:844079104.00:842585429.33 from 56
Got: +F:22:camellia-128-cbc:87556389.33:128202880.00:140706901.33:144117418.67:141440341.33:144616106.67 from 56
Got: +F:23:camellia-192-cbc:78130714.67:99820330.67:106643456.00:109069312.00:109674496.00:109581653.33 from 56
Got: +F:24:camellia-256-cbc:77916394.67:99820693.33:106607274.67:109036202.67:107468117.33:109603498.67 from 56
Got: +F:26:ghash:359537877.33:1135393194.67:2456320085.33:3371063296.00:3773584725.33:3779848874.67 from 56
Got: +F:27:rand:15318912.00:61359680.00:230316544.00:765885098.67:2344143530.67:2797600768.00 from 56
Got: +F2:0:512:13543.500000:200803.800000 from 56
Got: +F2:1:1024:5758.600000:81671.900000 from 56
Got: +F2:2:2048:800.400000:26726.700000 from 56
Got: +F2:3:3072:258.400000:12821.800000 from 56
Got: +F2:4:4096:114.985015:7442.500000 from 56
Got: +F2:5:7680:12.163509:2211.600000 from 56
Got: +F2:6:15360:2.408478:562.000000 from 56
Got: +F3:0:512:9507.600000:15737.300000 from 56
Got: +F3:1:1024:5090.100000:6671.900000 from 56
Got: +F3:2:2048:1877.200000:2130.100000 from 56
Got: +F4:0:160:2807.200000:2818.700000 from 56
Got: +F4:1:192:2299.800000:2424.900000 from 56
Got: +F4:2:224:1545.200000:1749.500000 from 56
Got: +F4:3:256:25223.400000:7613.200000 from 56
Got: +F4:4:384:584.400000:721.478521 from 56
Got: +F4:5:521:247.100000:319.100000 from 56
Got: +F4:6:163:2468.600000:1241.400000 from 56
Got: +F4:7:233:1778.300000:898.000000 from 56
Got: +F4:8:283:1075.200000:549.400000 from 56
Got: +F4:9:409:639.500000:326.100000 from 56
Got: +F4:10:571:302.997003:155.500000 from 56
Got: +F4:11:163:2381.900000:1216.100000 from 56
Got: +F4:12:233:1734.500000:880.700000 from 56
Got: +F4:13:283:1027.900000:524.300000 from 56
Got: +F4:14:409:609.400000:311.200000 from 56
Got: +F4:15:571:284.100000:145.700000 from 56
Got: +F4:16:256:1403.200000:1456.500000 from 56
Got: +F4:17:256:1407.400000:1534.700000 from 56
Got: +F4:18:384:587.900000:683.300000 from 56
Got: +F4:19:384:596.300000:733.800000 from 56
Got: +F4:20:512:381.100000:459.200000 from 56
Got: +F4:21:512:388.500000:490.300000 from 56
Got: +F5:0:160:2944.700000:0.000340 from 56
Got: +F5:1:192:2415.100000:0.000414 from 56
Got: +F5:2:224:1640.800000:0.000609 from 56
Got: +F5:3:256:9781.800000:0.000102 from 56
Got: +F5:4:384:617.400000:0.001620 from 56
Got: +F5:5:521:260.400000:0.003840 from 56
Got: +F5:6:163:2595.600000:0.000385 from 56
Got: +F5:7:233:1877.800000:0.000533 from 56
Got: +F5:8:283:1138.500000:0.000878 from 56
Got: +F5:9:409:686.213786:0.001457 from 56
Got: +F5:10:571:322.700000:0.003099 from 56
Got: +F5:11:163:2489.600000:0.000402 from 56
Got: +F5:12:233:1830.100000:0.000546 from 56
Got: +F5:13:283:1090.200000:0.000917 from 56
Got: +F5:14:409:650.400000:0.001538 from 56
Got: +F5:15:571:302.100000:0.003310 from 56
